Year,CM,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,TOTAL
1998,16,10400.77879,20440.98609,10475.50672,16594.63508,18698.85452,51511.92369,16948.06249,5922.605174,10683.27421,17968.50419,5040.116742,3402.83822,188088.0859
1999,16,61038.02599,210178.7615,210069.4171,266769.5229,473887.4084,168464.6697,40747.49119,399.8843127,78681.99051,197704.6027,100020.4384,5167.465187,1813129.678
2000,16,8144.083848,46506.71244,137760.7085,141414.5617,48542.4084,3212.912547,1820.470328,,8808.510973,2925.210742,1560.819923,0,400696.3994
2001,16,3836.820088,1869.236391,0,0,0,0,,,137.4660242,3911.242181,0,,9754.764684
2002,16,0,0,7707.438969,2116.211257,791.3747254,0,330.4073223,,40825.51373,,,,51770.94601
2003,16,0,7251.432494,3676.65653,12933.12752,0,5710.12289,0,,19605.02875,6905.589093,0,0,56081.95728
2004,16,,236238.7618,135182.2353,89809.06302,49820.82246,13055.72565,35406.74895,,48067.14597,50942.16413,31946.51738,11244.68687,701713.8715
2005,16,,68495.09447,124887.0725,206686.3294,43587.38098,31162.61042,12546.38045,,82861.41403,104086.104,,,674312.3863
2006,16,,39165.589,190968.2168,147398.9584,69008.70784,33359.51224,19694.74399,,160071.6816,337887.5663,87007.06323,29612.29774,1114174.337
2007,16,,182575.2054,507145.7983,461470.9993,93900.94402,4192.229145,1246.069673,,108680.6302,331197.3457,87624.53707,625.2263483,1778658.985
2008,16,,51469.45854,121763.8027,97311.16592,109594.2925,92249.36563,34147.29472,,,148348.1196,78078.35396,37416.10093,770377.9545
2009,16,,0,7274.373077,931.8449572,45728.61119,30534.69625,29174.78572,9029.296556,0,137260.1402,57075.96443,5991.84872,323001.5611
2010,16,,12373.05254,19846.96773,113027.4528,26652.96964,14265.59794,10157.48123,5482.364516,115.0925892,15914.01,13876.95795,3456.676048,235168.623
2011,16,,0,17782.3077,13967.97017,7009.009157,0,8079.43212,1022.873024,0,2849.428234,820.8158133,1473.398749,53005.23497
2012,16,,4464.596784,37381.10035,63100.42752,0,1506.121778,5359.401426,666.9094968,0,5961.571133,12474.8878,21036.63397,151951.6503
2013,16,,326.2448719,22994.77922,10549.18623,7815.714012,6661.039685,651.6095671,,,706.6871602,9306.857938,1189.460368,60201.57905
2014,16,,17786.9511,0,77362.82956,18875.35412,1237.360914,770.1011311,0.06886654,0.031314624,2667.644804,2517.954667,2654.750292,123873.0468
2015,16,0.0448758,1902.792115,2888.267159,100798.3791,78468.33861,76.91697542,0,0,0.156408989,7070.873488,58417.30862,30373.54423,279996.6216
2016,16,0.492986991,2083.2683,86555.9637,26553.9509,27214.5007,13795.23336,3023.429347,1.491840259,1.141256618,6617.574721,47515.71501,2255.040268,215617.8024
2017,16,,5571.905282,62871.1809,30082.90891,40428.74571,9516.887036,1390.523568,0,0.063321403,11695.84025,54658.23063,9615.863525,225832.1491
2018,16,0.052873003,2850.240049,46240.50846,19685.68672,12307.01352,18232.26176,,,,,,,99315.76339
1991,16.5,60606.6866,3345.11429,2297.877019,1599.302071,653.3525354,0,,183.7969653,0,687.7548316,6204.34152,12706.78243,88285.00826
1992,16.5,1635.535548,52356.23247,25027.53565,6244.632288,445.2010904,0,1318.625115,826.4461817,1310.79689,810.8764687,5342.162382,50332.33948,145650.3836
1993,16.5,0,4719.833173,4072.60928,9287.442217,2295.740057,0,14474.77664,1254.038882,2144.30191,3734.661426,20684.22807,34752.62531,97420.25696
1994,16.5,0,4103.435723,71395.7348,24621.70005,0,6049.053909,0,12564.66722,1883.216672,15910.0795,13833.83491,1490.14614,151851.8689
1995,16.5,104526.8259,32170.37782,9289.286965,7706.203354,7783.536451,3421.931235,1970.926814,67.66429957,2383.335802,24626.5407,686.2830194,31789.30796,226422.2203
1996,16.5,35664.13217,24949.69415,41542.24214,20225.10473,8267.633644,5989.471272,2320.217769,10806.89288,29599.48931,17627.45601,0,0,196992.3341
1997,16.5,36817.2463,26596.94902,165807.6317,63297.47472,42156.15304,21751.72173,4890.612886,2581.731529,6980.052698,7327.446128,3085.445014,,381292.4648
1998,16.5,14858.25542,7181.968085,4073.808169,7543.015945,9616.553752,39804.6683,0,1579.36138,3935.943131,8984.252093,2160.050032,0,99737.87631
1999,16.5,17952.36058,67257.20367,134575.7203,228917.0906,201754.0452,59274.60601,20373.74559,165.6663581,24358.55235,47805.62113,75130.55971,4844.498613,882409.6701
2000,16.5,0,33588.1812,24600.12652,99685.67467,24766.5349,1070.970849,455.1175819,,5637.447023,5265.379335,1560.819923,0,196630.252
2001,16.5,0,0,0,0,0,0,,,0,0,0,,0
2002,16.5,0,0,7707.438969,0,791.3747254,0,0,,5892.342188,,,,14391.15588
2003,16.5,0,0,0,0,0,0,0,,11202.87357,0,0,0,11202.87357
2004,16.5,,91010.01478,43607.17267,44336.11972,29581.11334,13871.7085,17703.37447,,19318.85292,14554.90404,11815.8352,3264.58651,289063.6822
2005,16.5,,98937.35868,90826.96184,146227.063,23470.12822,16844.65428,7091.43243,,42504.04139,47797.84835,,,473699.4882
2006,16.5,,18552.1211,179879.7397,139935.72,47443.48664,46703.31713,9026.757661,,92244.69789,195205.5462,56520.33635,13029.41101,798541.1337
2007,16.5,,137243.3207,408190.5206,354278.9168,53993.04281,6288.343717,934.5522548,,60898.62901,217980.6196,60468.17228,0,1300276.118
2008,16.5,,41873.45779,109290.4376,108204.2069,87517.74434,60896.64005,28917.52886,,,107536.1915,49673.98726,33131.81456,627042.0088
2009,16.5,,0,8729.247692,0,52873.70668,14540.33155,16303.55673,6281.249778,0,100657.4361,35754.48347,5392.663848,240532.6759
2010,16.5,,3907.279749,2334.93738,55405.61413,9270.598136,8242.345475,0,609.1516129,0,9093.720001,13619.97725,345.6676048,102829.2913
2011,16.5,,0,3233.146854,20951.95526,3003.861067,0,3924.295601,0,189.5241822,0,273.6052711,147.3398749,31723.72811
2012,16.5,,2232.298392,23609.11601,47729.81056,0,1506.121778,765.6287752,0,0,3576.94268,7623.542543,14849.38868,101892.8494
2013,16.5,,81.56121798,15192.97913,3553.410097,5129.06232,2997.467858,181.0026575,,,471.1247735,4028.341495,1019.537458,32654.48701
2014,16.5,,10095.29657,1294.193269,50853.88796,11899.67977,371.2082741,1347.676979,0.017216635,0.020876416,1143.276344,1558.733842,1222.582371,79786.57348
2015,16.5,0.0897516,2927.372484,1758.075662,20973.57578,23881.66827,0,0,0,0,4436.626502,21347.55969,21806.64714,97131.61529
2016,16.5,0.276831156,2287.51029,94143.15909,28190.32882,26281.43211,13721.65878,2015.619565,2.295138861,1.902094363,6476.775259,37656.54647,3833.568456,214611.0729
2017,16.5,,3283.444184,73087.7478,29180.42164,30530.26225,7082.334538,1807.680639,0,0,5468.18505,30947.02264,19231.72705,200618.8258
2018,16.5,0.013218251,981.450583,38067.06343,26752.3435,13926.35741,5209.217646,,,,,,,84936.44578
1991,17,79052.19991,3345.11429,4595.754038,4797.906212,653.3525354,0,,367.5939307,355.1556935,2274.881366,4431.672514,14612.79979,114486.4303
1992,17,3271.071096,43444.53332,27113.16362,5352.541961,1113.002726,0,527.4500462,275.4820606,357.490061,621.6719594,3092.830853,38411.52223,123580.7599
1993,17,0,4719.833173,509.0761599,12259.42373,2754.888068,0,5152.039144,456.0141388,536.0754776,3181.378251,0,46840.49498,76409.22312
1994,17,0,4103.435723,77345.37937,40449.9358,1426.344075,7258.864691,0,7732.102905,470.8041681,10606.71967,17088.85488,2980.292279,169462.7336
1995,17,33718.33093,0,2204.237585,3265.340404,3838.456332,1934.135046,422.3414602,22.55476652,1638.543364,22847.9572,457.5220129,34087.33022,104436.7493
1996,17,61601.68284,31187.11769,13847.41405,19550.93457,10699.2906,3593.682763,5156.039488,23157.62759,24863.57102,34667.33016,0,0,228324.6908
1997,17,40498.97093,14129.62917,69086.51321,35890.32072,24089.23031,10236.10434,2343.418675,2112.325797,4746.435835,6594.701515,1905.716038,,211633.3665
1998,17,6686.214939,2762.295417,1745.917787,2011.470919,5342.529862,21853.54338,0,1974.201725,562.2775901,3267.000761,1440.033355,0,47645.48574
1999,17,3590.472117,11209.53394,42670.35034,182052.1744,82109.20443,15598.58053,1697.812133,74.2642295,10632.70142,17825.82483,48396.98632,1937.799445,417795.7041
2000,17,0,56841.53742,49200.25304,86935.1814,26747.85769,3212.912547,606.8234425,,3523.404389,5265.379335,1560.819923,140.6923788,234034.8616
2001,17,0,0,0,0,0,0,,,0,0,0,,0
2002,17,0,0,0,0,0,0,0,,1262.644755,,,,1262.644755
2003,17,0,0,0,0,0,0,0,,0,6905.589093,0,0,6905.589093
2004,17,,42600.43245,19623.2277,38652.00181,15569.00702,1631.965706,7587.160489,,8279.508396,1617.21156,3500.988207,1088.195503,140149.6988
2005,17,,63421.38377,34060.11069,99828.09109,26823.00368,9264.559856,1090.989605,,21681.35445,14779.59785,,,270949.091
2006,17,,6184.040368,61602.65058,119411.8144,18689.85837,18347.73173,4103.071664,,53357.22721,77751.36164,16442.27967,7106.951458,382996.9871
2007,17,,77355.32622,150199.9751,194399.2005,22301.47421,4192.229145,311.5174183,,22954.09863,97591.79327,31863.46803,156.3065871,601325.3891
2008,17,,18319.63778,87313.55609,104573.1932,49672.23327,37382.09587,20303.79686,,,42971.28938,31365.95944,19422.09819,411323.8601
2009,17,,0,2909.749231,931.8449572,20006.26739,6543.149197,16303.55673,3533.203,0,84422.36577,19681.36705,2995.92436,157327.4277
2010,17,,651.2132916,0,22162.24565,1158.824767,3804.15945,0,4873.212903,0,4222.084286,9251.305301,0,46123.04565
2011,17,,0,1616.573427,4190.391051,0,0,923.3636708,1022.873024,0,1424.714117,0,147.3398749,9325.255165
2012,17,,0,3934.852668,15370.61696,0,0,255.2095917,0,0,953.8513812,5197.869916,7424.694342,33137.09486
2013,17,,0,3695.589518,888.3525243,0,499.5779763,36.20053151,,,235.5623867,138.9083274,339.8458194,5834.037084
2014,17,,3605.463062,0,47607.89511,9574.454988,742.4165482,962.6264139,0.03443327,0,0,359.7078096,1397.236996,64249.83536
2015,17,0.0598344,1024.580369,753.460998,14399.76845,13026.36451,153.8339508,0,0,0,2703.569275,20337.87782,10124.51474,62524.02995
2016,17,0.341298686,1388.845533,199434.8502,35405.26786,43232.17826,28510.14894,2855.46105,3.672222177,2.662932108,3660.786016,19170.60548,1353.024161,335017.8439
2017,17,,1193.979703,52654.61401,11732.33447,14788.09578,7524.980447,2224.837709,0,0.105535672,3341.668642,13915.02816,14589.58604,121965.2305
2018,17,0,551.2256699,42002.42585,26175.47355,11011.53842,4341.014705,,,,,,,84081.67819
1991,17.5,79052.19991,3345.11429,9191.508075,799.6510353,0,0,,183.7969653,0,2433.59402,9971.263157,9530.086819,114507.2143
1992,17.5,0,16709.43589,12513.76783,5352.541961,148.4003635,0,0,0,357.490061,243.2629406,1546.415426,9271.746746,46143.06122
1993,17.5,0,2359.916586,2545.3808,5943.963019,1836.592045,0,1962.681579,0,428.8603821,0,16087.73294,19642.78822,50807.91557
1994,17.5,0,0,101143.9576,45726.01438,0,8468.675473,0,8698.615768,2824.825009,2651.679917,7323.79495,0,176837.5631
1995,17.5,38776.08057,2680.864818,1417.009876,1306.136162,1279.485444,446.3388568,140.7804867,11.27738326,893.7509256,14091.85384,0,29491.2857,90534.86406
1996,17.5,55117.29517,20791.41179,6154.406243,4045.020946,2431.656954,3593.682763,4898.237513,0,0,0,0,0,97031.71139
1997,17.5,38658.10861,6649.237255,22107.68423,7178.064144,10539.03826,8444.786084,1426.428759,704.1085989,2792.021079,2616.945046,635.2386794,,101751.6607
1998,17.5,3714.563855,2209.836334,0,0,534.2529862,5463.385846,2421.151785,1579.36138,1124.55518,0,0,0,17047.10737
1999,17.5,1795.236058,5604.766972,22976.34249,48667.41295,39881.61358,3119.716106,2546.718199,79.97686254,3093.149504,8912.912415,14288.63406,968.8997226,151935.3789
2000,17.5,0,72343.7749,44280.22773,71866.41662,18822.56652,1070.970849,606.8234425,,3171.06395,0,1560.819923,0,213722.6639
2001,17.5,0,0,0,0,0,0,,,0,0,0,,0
2002,17.5,0,0,0,0,0,0,0,,0,,,,0
2003,17.5,0,0,0,0,0,0,0,,0,0,0,0,0
2004,17.5,,1936.383293,6541.075901,7957.765078,4670.702106,3263.931412,0,,5289.68592,808.6057798,437.6235258,362.7318344,31268.50485
2005,17.5,,25368.55351,6487.640131,23902.50068,6705.75092,1684.465428,1090.989605,,6225.339396,3144.595286,,,74609.83496
2006,17.5,,2061.346789,32033.3783,67169.14558,1437.681413,0,0,,17182.83588,15302.12968,5480.759888,1184.49191,141851.7694
2007,17.5,,23289.77564,54778.81445,74489.41327,8216.332602,0,0,,7963.66687,22540.88663,11405.67321,0,202684.5627
2008,17.5,,5234.182224,43953.76293,46476.97477,18134.30738,10852.86654,6152.665715,,,17706.76246,13192.54946,4569.905456,166273.9769
2009,17.5,,0,1454.874615,0,17148.22919,2181.049732,4290.409665,1177.734333,0,30108.67591,3280.227841,1198.369744,60839.57103
2010,17.5,,0,0,2216.224565,0,951.0398625,0,913.7274193,0,1623.878572,4882.633353,0,10587.50377
2011,17.5,,0,0,2793.594034,0,0,461.6818354,0,0,0,0,0,3255.27587
2012,17.5,,0,0,4853.87904,0,0,0,0,0,238.4628453,693.0493221,2784.260378,8569.651586
2013,17.5,,0,0,222.0881311,0,0,0,,,0,0,0,222.0881311
2014,17.5,,240.3642041,0,24885.94517,2325.224783,0,385.0505656,0,0,0,239.8052064,558.8947983,28635.28473
2015,17.5,0.0897516,219.5529363,1381.345163,10330.26867,7443.636864,0,590.4058372,0,0,138.6445782,4759.928851,778.8088265,25642.68148
2016,17.5,0.174441551,816.9679607,114736.9751,23281.19504,28458.59216,21373.41488,2183.587862,1.262326373,3.233560417,281.5989243,2875.590822,225.5040268,194238.0972
2017,17.5,,99.49830861,25462.82827,5114.094514,5843.683008,1549.26068,556.2094273,0,0,911.364175,17699.91583,12931.67853,70168.53274
2018,17.5,0,215.1124565,20812.01281,12763.24744,3562.556546,4051.613725,,,,,,,41404.54297
1991,18,57971.61327,0,2297.877019,0,0,0,,0,0,2169.07293,5982.757894,13342.12155,81763.44266
1992,18,1635.535548,2227.924786,4171.255942,5352.541961,296.8007269,0,0,0,0,81.08764687,562.3328823,7947.211496,22274.69099
1993,18,0,0,509.0761599,3714.976887,459.1480113,0,981.3407894,228.0070694,321.6452866,276.6415871,0,15109.83709,21600.67288
1994,18,0,0,83295.02393,31656.47149,0,6049.053909,0,3866.051453,1412.412504,4419.466528,3255.019978,1490.14614,135443.6459
1995,18,5057.749639,0,157.4455418,0,319.871361,148.7796189,0,0,148.9584876,7251.148095,0,9575.092759,22659.0455
1996,18,16210.96917,20791.41179,3077.203121,1348.340315,4863.313908,479.1577017,1804.613821,0,0,0,0,0,48575.00983
1997,18,18408.62315,1662.309314,13817.30264,1305.102572,6775.096024,5885.759998,509.4388423,0,1675.212648,628.0668109,725.9870621,,51392.89906
1998,18,371.4563855,1104.918167,0,0,0,2341.451077,0,0,1686.83277,0,0,0,5504.658399
1999,18,0,0,6564.669283,7209.987104,7037.931808,0,0,28.56316519,1546.574752,2430.794295,4148.313113,0,28966.83352
2000,18,0,38755.5937,14760.07591,34774.07256,7925.291168,0,0,,704.6808779,0,0,0,96919.71421
2001,18,0,0,0,0,0,0,,,0,0,0,,0
2002,18,0,0,0,0,0,0,0,,0,,,,0
2003,18,0,0,0,0,0,0,0,,0,0,0,0,0
2004,18,,0,2180.358634,0,1556.900702,0,0,,459.9726887,0,0,0,4197.232024
2005,18,,7610.566053,1621.910033,5624.117808,0,0,0,,2361.335633,0,,,17217.92953
2006,18,,0,11088.4771,22389.71519,2875.362827,0,0,,3617.439133,2894.997508,685.0949861,0,43551.08675
2007,18,,4990.666208,17670.58531,29069.03932,3521.285401,0,0,,468.4509924,2817.610829,2172.509184,0,60710.14725
2008,18,,5234.182224,23758.79077,10893.04096,788.4481472,3014.685151,2153.433,,,5182.467061,7942.453248,1713.714546,60681.21511
2009,18,,0,0,0,1429.0191,727.0165775,858.081933,392.5781111,0,5018.112651,656.0455682,0,9080.85394
2010,18,,0,0,0,2317.649534,317.0132875,0,0,0,0,513.9614056,0,3148.624227
2011,18,,0,0,0,0,0,923.3636708,0,0,0,0,0,923.3636708
2012,18,,0,0,4044.8992,0,0,0,0,0,0,0,309.3622643,4354.261464
2013,18,,0,0,0,0,0,0,,,0,0,0,0
2014,18,,0,0,12983.97139,1641.335141,0,0,0,0.031314624,952.730287,239.8052064,279.4473991,16097.32074
2015,18,0.0299172,0,753.460998,6886.84578,4342.121504,0,0,0,0,554.5783128,1442.402682,4672.852959,18652.29215
2016,18,0.121350644,81.69679607,82220.42348,11529.0263,25814.89781,18283.28261,503.9048912,0.459027772,2.092303799,281.5989243,410.7986888,225.5040268,139353.8062
2017,18,,0,10216.5669,2105.803624,3339.247433,663.968863,139.0523568,0,0,607.5761166,5677.331491,5636.885515,28386.4323
2018,18,0,0,16271.21001,8148.287911,647.7375538,3472.811764,,,,,,,28540.04724
1991,18.5,55336.53994,3345.11429,4595.754038,799.6510353,0,0,,0,0,1692.93497,6425.925146,7624.069455,79819.98887
1992,18.5,0,1113.962393,2085.627971,1784.180654,0,0,0,0,0,0,140.5832206,0,5124.354238
1993,18.5,0,0,0,742.9953774,0,0,0,0,0,0,0,1510.983709,2253.979086
1994,18.5,0,0,47597.15653,19345.62147,0,6049.053909,0,966.5128631,470.8041681,3535.573223,0,0,77964.72216
1995,18.5,10115.49928,0,0,130.6136162,0,0,140.7804867,0,0,0,76.25366882,1915.018552,12378.1656
1996,18.5,0,2079.141179,0,0,0,479.1577017,773.4059231,0,0,0,0,0,3331.704804
1997,18.5,7363.449259,831.1546569,0,1305.102572,3763.942235,2559.026086,101.8877685,234.7028663,279.2021079,0,90.74838277,,16529.21593
1998,18.5,371.4563855,552.4590834,0,0,0,0,0,0,0,0,0,0,923.915469
1999,18.5,0,0,0,1802.496776,0,0,0,0,386.643688,4051.323825,1382.771038,0,7623.235327
2000,18.5,0,15502.23748,19680.10121,9273.086016,2971.984188,0,0,,0,0,1560.819923,0,48988.22882
2001,18.5,0,0,0,0,0,0,,,0,0,0,,0
2002,18.5,0,0,0,0,0,0,0,,0,,,,0
2003,18.5,0,0,0,0,0,0,0,,0,0,0,0,0
2004,18.5,,0,0,0,0,0,0,,0,0,0,0,0
2005,18.5,,2536.855351,0,0,0,0,0,,0,0,,,2536.855351
2006,18.5,,0,0,1865.809599,0,0,0,,904.3597832,413.5710725,342.547493,0,3526.287948
2007,18.5,,415.8888507,0,1816.814958,0,0,0,,0,256.146439,181.042432,0,2669.892679
2008,18.5,,0,5939.697693,6535.824577,1576.896294,0,307.6332858,,,215.9361276,269.2357033,0,14845.22368
2009,18.5,,0,0,0,0,0,0,0,0,0,328.0227841,0,328.0227841
2010,18.5,,0,0,0,0,317.0132875,0,0,0,0,0,0,317.0132875
2011,18.5,,0,0,0,0,0,0,0,0,0,0,0,0
2012,18.5,,0,0,0,0,0,0,0,0,0,0,0,0
2013,18.5,,0,0,0,0,0,0,,,0,0,0,0
2014,18.5,,0,0,2704.994041,273.5558568,0,0,0,0,0,239.8052064,104.7927747,3323.147878
2015,18.5,0,0,0,3130.384445,2791.363824,0,0,0,0,0,3606.006705,0,9527.754974
2016,18.5,0.011376623,0,23535.78977,4090.944816,6998.014467,4083.389074,167.9682971,0,0.760837745,0,136.9328963,0,39013.81154
2017,18.5,,0,7230.185804,902.4872672,1192.588369,885.2918173,139.0523568,0,0,227.8410437,1669.80338,2984.233508,15231.48355
2018,18.5,0,0,2951.521816,5912.916891,323.8687769,289.4009803,,,,,,,9477.708465
1991,19,15810.43998,0,0,0,0,0,,0,0,370.3295247,2215.836257,10800.76506,29197.37083
1992,19,1635.535548,0,2085.627971,1784.180654,0,0,0,0,0,0,281.1664412,0,5786.510614
1993,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,19,0,0,23798.57827,1758.692861,0,2419.621564,0,0,470.8041681,1767.786611,0,0,30215.48347
1995,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,19,0,2079.141179,0,0,0,0,773.4059231,0,0,0,0,0,2852.547102
1997,19,1840.862315,0,0,0,0,1023.610434,0,0,0,0,0,,2864.472749
1998,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,19,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,19,0,0,0,0,1981.322792,0,0,,0,0,0,0,1981.322792
2001,19,0,0,0,0,0,0,,,0,0,0,,0
2002,19,0,0,0,0,0,0,0,,0,,,,0
2003,19,0,0,0,0,0,0,0,,0,0,0,0,0
2004,19,,0,0,0,0,0,0,,0,0,0,0,0
2005,19,,0,0,0,0,0,0,,0,0,,,0
2006,19,,0,0,1865.809599,0,0,0,,0,0,0,0,1865.809599
2007,19,,0,1767.058531,0,0,0,0,,0,0,0,0,1767.058531
2008,19,,0,1187.939539,726.2027307,0,0,0,,,0,0,0,1914.142269
2009,19,,0,0,0,0,0,0,0,0,0,0,0,0
2010,19,,0,0,0,0,0,0,0,0,0,0,0,0
2011,19,,0,0,0,0,0,0,0,0,0,0,0,0
2012,19,,0,0,0,0,0,0,0,0,0,0,0,0
2013,19,,0,0,222.0881311,0,0,0,,,0,0,0,222.0881311
2014,19,,0,0,0,0,0,0,0,0.010438208,0,0,0,0.010438208
2015,19,0,0,0,1252.153778,620.303072,0,0,0,0,0,144.2402682,0,2016.697118
2016,19,0.01516883,0,6812.991776,1264.473852,2177.160056,1545.066136,0,0.114756943,0.190209436,0,0,0,11800.01196
2017,19,,0,2829.203141,601.6581782,238.5176738,0,0,0,0,75.94701458,1001.882028,994.7445026,5741.952538
2018,19,0,0,1967.681211,3172.784673,323.8687769,578.8019607,,,,,,,6043.136622